=== lines 4968-5035 ===
4968:       border-radius: 8px;
4969:       font-family: inherit;
4970:       font-size: 14px;
4971:       z-index: 10000;
4972:     }
4973:     .pac-item {
4974:       padding: 8px 12px;
4975:       color: var(--text);
4976:       border-top: 1px solid var(--border);
4977:       cursor: pointer;
4978:     }
4979:     .pac-item:first-child { border-top: none; }
4980:     .pac-item:hover, .pac-item-selected {
4981:       background: var(--panel-2);
4982:     }
4983:     .pac-item-query { color: var(--accent); }
4984:     .pac-matched { font-weight: 600; }
4985:     .pac-icon { display: none; }
4986: 
4987:     /* ── Template Builder ── */
4988:     .tpl-builder-wrap { max-width:1200px;margin:0 auto;padding:0 12px 40px; }
4989:     .tpl-builder-row { display:flex;gap:12px;margin-bottom:12px; }
4990:     .tpl-builder-row input[type=text] { flex:1; }
4991:     .tpl-builder-body {
4992:       display:flex;gap:16px;align-items:flex-start;
4993:     }
4994:     .tpl-palette-rail {
4995:       flex:0 0 160px;position:sticky;top:12px;
4996:     }
4997:     .tpl-palette-rail h3 {
4998:       font-size:13px;font-weight:700;margin:0 0 8px;
4999:     }
5000:     .tpl-palette-rail p {
5001:       font-size:11px;color:var(--muted,#888);margin:0 0 10px;
5002:     }
5003:     .tpl-canvas-col {
5004:       flex:1;min-width:0;
5005:     }
5006:     .tpl-preview-area {
5007:       position:relative;min-height:800px;max-height:85vh;border:2px dashed var(--border,#ccc);
5008:       border-radius:8px;background:var(--surface,#f9f9f9);overflow:auto;
5009:     }
5010:     .tpl-preview-area img { width:100%;display:block; }
5011:     .tpl-preview-area iframe { width:100%;min-height:1200px;border:none;display:block; }
5012:     .tpl-preview-area .tpl-no-doc {
5013:       position:absolute;inset:0;display:flex;align-items:center;justify-content:center;
5014:       color:var(--muted,#999);font-size:14px;pointer-events:none;
5015:     }
5016:     .tpl-field-palette {
5017:       display:flex;flex-direction:column;gap:6px;
5018:     }
5019:     .tpl-field-chip {
5020:       padding:7px 10px;border-radius:6px;font-size:12px;font-weight:600;
5021:       background:var(--accent,#1a73e8);color:#fff;cursor:pointer;user-select:none;
5022:       text-align:center;white-space:nowrap;transition:outline .1s,opacity .1s;
5023:     }
5024:     .tpl-field-chip:hover { opacity:.85; }
5025:     .tpl-field-chip.tpl-chip-active {
5026:       outline:3px solid #43a047;outline-offset:1px;opacity:1;
5027:     }
5028:     .tpl-placed-field {
5029:       position:absolute;padding:4px 8px;border:2px solid var(--accent,#1a73e8);
5030:       background:rgba(26,115,232,.12);border-radius:4px;font-size:11px;font-weight:600;
5031:       color:var(--accent,#1a73e8);cursor:move;user-select:none;touch-action:none;
5032:       -webkit-user-drag:none;pointer-events:auto;
5033:       min-width:40px;min-height:18px;text-align:center;box-sizing:border-box;
5034:       transition:border-color .15s,background .15s;overflow:visible;
5035:     }

=== lines 5059-5123 ===
5059:     .tpl-placed-field.tpl-field-confirmed .tpl-edit-field { display:block; }
5060:     .tpl-resize-handle {
5061:       position:absolute;bottom:0;right:0;width:14px;height:14px;cursor:nwse-resize;
5062:       background:var(--accent,#1a73e8);border-radius:2px 0 4px 0;opacity:.6;
5063:     }
5064:     .tpl-resize-handle:hover { opacity:1; }
5065:     .tpl-preview-area.tpl-draw-mode { cursor:crosshair; }
5066:     .tpl-preview-area.tpl-draw-mode iframe,
5067:     .tpl-preview-area.tpl-draw-mode img { pointer-events:none !important; }
5068:     .tpl-draw-rect {
5069:       position:absolute;border:2px dashed var(--accent,#1a73e8);
5070:       background:rgba(26,115,232,.08);pointer-events:none;z-index:10;
5071:     }
5072:     .tpl-saved-list { margin-top:16px; }
5073:     .tpl-saved-item {
5074:       display:flex;justify-content:space-between;align-items:center;
5075:       padding:10px 12px;border:1px solid var(--border,#ddd);border-radius:8px;
5076:       margin-bottom:8px;background:var(--surface,#f9f9f9);font-size:13px;
5077:     }
5078:     @media (max-width:640px) {
5079:       .tpl-builder-body { flex-direction:column; }
